#define SIZE_CONV_CORE 49
static const double I_CONV_CORE[SIZE_CONV_CORE] = {0.001, 0.002, 0.003, 0.004, 0.005, 0.006, 0.007, 0.008, 0.009, 0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 200, 300, 400};
static const double ETA_CONV_CORE[SIZE_CONV_CORE] = {42.7039, 50.2146, 64.1631, 64.8069, 71.6738, 73.8197, 74.4635, 75.3219, 77.0386, 77.897, 82.4034, 84.1202, 84.7639, 85.4077, 86.0515, 86.2661, 86.2661, 86.4807, 86.9099, 87.7682, 87.7682, 87.9828, 87.9828, 88.1974, 87.9828, 88.1974, 88.1974, 88.1974, 88.412, 88.6266, 87.5536, 87.5536, 87.7682, 88.6266, 88.8412, 88.8412, 89.0558, 90.1288, 90.3433, 90.5579, 90.5579, 90.7725, 90.7725, 91.2017, 90.7725, 90.7725, 90.1288, 88.412, 84.9785};

/*
Eff_vs_I
  [(0.001, 42.70390000),
  (0.002, 50.21460000),
  (0.003, 64.16310000),
  (0.004, 64.80690000),
  (0.005, 71.67380000),
  (0.006, 73.81970000),
  (0.007, 74.46350000),
  (0.008, 75.32190000),
  (0.009, 77.03860000),
  (0.01, 77.89700000),
  (0.02, 82.40340000),
  (0.03, 84.12020000),
  (0.04, 84.76390000),
  (0.05, 85.40770000),
  (0.06, 86.05150000),
  (0.07, 86.26610000),
  (0.08, 86.26610000),
  (0.09, 86.48070000),
  (0.1, 86.90990000),
  (0.2, 87.76820000),
  (0.3, 87.76820000),
  (0.4, 87.98280000),
  (0.5, 87.98280000),
  (0.6, 88.19740000),
  (0.7, 87.98280000),
  (0.8, 88.19740000),
  (0.9, 88.19740000),
  (1, 88.19740000),
  (2, 88.41200000),
  (3, 88.62660000),
  (4, 87.55360000),
  (5, 87.55360000),
  (6, 87.76820000),
  (7, 88.62660000),
  (8, 88.84120000),
  (9, 88.84120000),
  (10, 89.05580000),
  (20, 90.12880000),
  (30, 90.34330000),
  (40, 90.55790000),
  (50, 90.55790000),
  (60, 90.77250000),
  (70, 90.77250000),
  (80, 91.20170000),
  (90, 90.77250000),
  (100, 90.77250000),
  (200, 90.12880000),
  (300, 88.41200000),
  (400, 84.97850000)]

*/
